  ArrayTaskID    alpha    beta    walker_wl    overlap    seed_hist    seed_run    num_interactions    replica_exchange_offset    boundary_type    intervals_wl    iterations    time_limit    num_loops    num_walker_prerun    num_intervals_prerun    hist_scale    error_variance    error_mean    x    y  error_type
           14      0.8   1e-08            4       0.25            1          14                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.1    10   10  X
           15      0.8   1e-08            4       0.25            1          15                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.1    10   10  Y
           16      0.8   1e-08            4       0.25            1          16                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.1    10   10  Z
           17      0.8   1e-08            4       0.25            1          17                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.11    4    4  I
           18      0.8   1e-08            4       0.25            1          18                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.11    4    4  X
           19      0.8   1e-08            4       0.25            1          19                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.11    4    4  Y
           20      0.8   1e-08            4       0.25            1          20                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.11    4    4  Z
           21      0.8   1e-08            4       0.25            1          21                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.11    6    6  I
           22      0.8   1e-08            4       0.25            1          22                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.11    6    6  X
           23      0.8   1e-08            4       0.25            1          23                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.11    6    6  Y
           24      0.8   1e-08            4       0.25            1          24                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.11    6    6  Z
           25      0.8   1e-08            4       0.25            1          25                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.11    8    8  I
           26      0.8   1e-08            4       0.25            1          26                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.11    8    8  X
           27      0.8   1e-08            4       0.25            1          27                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.11    8    8  Y
           28      0.8   1e-08            4       0.25            1          28                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.11    8    8  Z
           29      0.8   1e-08            4       0.25            1          29                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.11   10   10  I
           30      0.8   1e-08            4       0.25            1          30                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.11   10   10  X
           31      0.8   1e-08            4       0.25            1          31                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.11   10   10  Y
           32      0.8   1e-08            4       0.25            1          32                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.11   10   10  Z
           33      0.8   1e-08            4       0.25            1          33                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.12    4    4  I
           34      0.8   1e-08            4       0.25            1          34                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.12    4    4  X
           35      0.8   1e-08            4       0.25            1          35                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.12    4    4  Y
           36      0.8   1e-08            4       0.25            1          36                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.12    4    4  Z
           37      0.8   1e-08            4       0.25            1          37                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.12    6    6  I
           38      0.8   1e-08            4       0.25            1          38                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.12    6    6  X
           39      0.8   1e-08            4       0.25            1          39                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.12    6    6  Y
           40      0.8   1e-08            4       0.25            1          40                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.12    6    6  Z
           41      0.8   1e-08            4       0.25            1          41                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.12    8    8  I
           42      0.8   1e-08            4       0.25            1          42                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.12    8    8  X
           43      0.8   1e-08            4       0.25            1          43                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.12    8    8  Y
           44      0.8   1e-08            4       0.25            1          44                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.12    8    8  Z
           45      0.8   1e-08            4       0.25            1          45                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.12   10   10  I
           46      0.8   1e-08            4       0.25            1          46                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.12   10   10  X
           47      0.8   1e-08            4       0.25            1          47                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.12   10   10  Y
           48      0.8   1e-08            4       0.25            1          48                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.12   10   10  Z
           49      0.8   1e-08            4       0.25            1          49                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.13    4    4  I
           50      0.8   1e-08            4       0.25            1          50                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.13    4    4  X
           51      0.8   1e-08            4       0.25            1          51                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.13    4    4  Y
           52      0.8   1e-08            4       0.25            1          52                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.13    4    4  Z
           53      0.8   1e-08            4       0.25            1          53                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.13    6    6  I
           54      0.8   1e-08            4       0.25            1          54                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.13    6    6  X
           55      0.8   1e-08            4       0.25            1          55                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.13    6    6  Y
           56      0.8   1e-08            4       0.25            1          56                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.13    6    6  Z
           57      0.8   1e-08            4       0.25            1          57                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.13    8    8  I
           58      0.8   1e-08            4       0.25            1          58                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.13    8    8  X
           59      0.8   1e-08            4       0.25            1          59                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.13    8    8  Y
           60      0.8   1e-08            4       0.25            1          60                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.13    8    8  Z
           61      0.8   1e-08            4       0.25            1          61                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.13   10   10  I
           62      0.8   1e-08            4       0.25            1          62                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.13   10   10  X
           63      0.8   1e-08            4       0.25            1          63                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.13   10   10  Y
           64      0.8   1e-08            4       0.25            1          64                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.13   10   10  Z
